Long Name,Symbol
DJ Composite Internet,
DJ Internet Commerce Index,^DJCOM
DJ Internet Composite Index,^DJNET
DJ Internet Service Index,^DJSVC
DJ US Basic Materials Index,^DJUSBM
DJ US Biotechnology Index,^DJUSBT
DJ US Broad Market Index,
DJ US Consumer Cyclical Index,^DJUSCY
DJ US Consumer Non-cyclical Index,^DJUSNC
DJ US Energy Index,^DJUSEN
DJ US Financial Index,^DJUSFN
DJ US Healthcare Index,^DJUSHC
DJ US Industrial Index,^DJUSIN
DJ US Large-cap Index,^DJUSL
DJ US Mid-cap Index,^DJUSM
DJ US Pharmaceuticals Index,^DJUSPR
DJ US Precious Metals Index,^DJUSPM
DJ US Real Estate Index,^DJUSRE
DJ US Semiconductors Index,^DJUSSC
DJ US Small-cap Index,^DJUSS
DJ US Technology Index,^DJUSTC
DJ US Telecommunications Index,^DJUSTL
DJ US Utilities Index,^DJUSUT
DJ US Wireless Communications Index,^DJUSWC
DJ US Aerospace Index,^DJUSAE
DJ US Air Freight Index,^DJUSAF
DJ US Adv. Industrial equip Index,^DJUSAI
DJ US Aluminum Index,^DJUSAL
DJ US Adv. Medical devices Index,^DJUSAM
DJ US Auto Manufacturers & Parts Makers Index,^DJUSAP
DJ US Airlines Index,^DJUSAR
DJ US Auto Parts Index,^DJUSAT
DJ US Automobiles Index,^DJUSAU
DJ US Advertising Index,^DJUSAV
DJ US Broadcasting Index,^DJUSBC
DJ US Building Materials Index,^DJUSBD
DJ US Banks Index,^DJUSBK
DJ US Casinos Index,^DJUSCA
DJ US Chemicals Commodity Index,^DJUSCC
DJ US Consumer Electronics Index,^DJUSCE
DJ US Clothing & Fabrics Index,^DJUSCF
DJ US Chemicals Index,^DJUSCH
DJ US Coal Index,^DJUSCL
DJ US Cosmetics Index,^DJUSCM
DJ US Construction & Materials Index,^DJUSCN
DJ US Containers & Packaging Index,^DJUSCP
DJ US Computers Index,^DJUSCR
DJ US Consumer Services Index,^DJUSCS
DJ US Communications Technology Index,^DJUSCT
DJ US Chemicals Specialty Index,^DJUSCX
DJ US Distillers & Brewers Index,^DJUSDB
DJ US Diversified Financial Index,^DJUSDF
DJ US Electric Components & Equipment Index,^DJUSEC
DJ US Entertainment & Leisure Index,^DJUSEL
DJ US Entertainment Index,^DJUSET
DJ US Electric Utilities Index,^DJUSEU
DJ US Food & Beverage Index,^DJUSFB
DJ US Fixed Line Communications,^DJUSFC
DJ US Food Retailers & Wholesalers Index,^DJUSFD
DJ US Factory Equipment Index,^DJUSFE
DJ US Furnishings & Appliances Index,^DJUSFH
DJ US Food Products Index,^DJUSFP
DJ US Forest Products & Paper Index,^DJUSFR
DJ US Forest Products Index,^DJUSFS
DJ US Footwear Index,^DJUSFT
DJ US Large-cap Growth Index,^DJUSGL
DJ US Mid-cap Growth Index,^DJUSGM
DJ US Small-cap Growth Index,^DJUSGS
DJ US Gas Utilities Index,^DJUSGU
DJ US Home Construction Index,^DJUSHB
DJ US Household Durable Index,^DJUSHD
DJ US Home Constr & Furnishings Index,^DJUSHM
DJ US Household Non-Durable Index,^DJUSHN
DJ US Household Products Index,^DJUSHO
DJ US Healthcare Providers Index,^DJUSHP
DJ US Heavy Machinery Index,^DJUSHR
DJ US Heavy Construction Index,^DJUSHV
DJ US Industrial Diversified Index,^DJUSID
DJ US Insurance Full line,^DJUSIF
DJ US Insurance Life Index,^DJUSIL
DJ US Insurance Property & Casualty Index,^DJUSIP
DJ US Insurance Index,^DJUSIR
DJ US General Industrial Services Index,^DJUSIS
DJ US Industrial Transportation Index,^DJUSIT
DJ US Industrial Services Index,^DJUSIV
DJ US Lodging Index,^DJUSLG
DJ US Land Transportation Equip Index,^DJUSLT
DJ US Low Cap Index,^DJUSLW
DJ US Mining Diversified Index,^DJUSMD
DJ US Mining & Metals Index,^DJUSMM
DJ US Medical Products Index,^DJUSMP
DJ US Medical Supplies Index,^DJUSMS
DJ US Marine Transport Index,^DJUSMT
DJ US Non-Ferrous Index,^DJUSNF
DJ US Office Equipment Index,^DJUSOE
DJ US Oil Companies Major Index,^DJUSOL
DJ US Oil Companies Secondary Index,^DJUSOS
DJ US Publishing Index,^DJUSPB
DJ US Pollution Control Index,^DJUSPC
DJ US Pipelines Index,^DJUSPL
DJ US Paper Products Index,^DJUSPP
DJ US Retail Apparel Index,^DJUSRA
DJ US Retail Broadline Index,^DJUSRB
DJ US Retail Drug-based Index,^DJUSRD
DJ US Recreational Products & services Index,^DJUSRP
DJ US Railroads Index,^DJUSRR
DJ US Retail Specialty Index,^DJUSRS
DJ US Retailers Index,^DJUSRT
DJ US Restaurants Index,^DJUSRU
DJ US Security Brokers Index,^DJUSSB
DJ US Soft Srinks Index,^DJUSSD
DJ US Savings & Loan Index,^DJUSSL
DJ US Steel Index,^DJUSST
DJ US Technology Software Index,^DJUSSW
DJ US Textiles & Apparel Index,^DJUSTA
DJ US Tobacco Index,^DJUSTB
DJ US Trucking Index,^DJUSTK
DJ US Top-cap Index,^DJUSTP
DJ US Tires Index,^DJUSTR
DJ US Toys Index,^DJUSTY
DJ US Large-cap Value Index,^DJUSVL
DJ US Mid-cap Value Index,^DJUSVM
DJ US Small-cap Value Index,^DJUSVS
DJ US Water Utilities Index,^DJUSWU
DJ US Basic Resources,
DJ US Cyclical Goods & Svcs,
DJ US Financial Svcs,
DJ US Industrial Goods & Svcs,
DJ US Media,
DJ US Beverage,
DJ US Diversified Tech Svcs,
DJ US Food,
DJ US Tech Hardware & Equipment,
DJ US Tech Services,
DJ US Banks Ex. Savings & Loan,
DJ US Oil Drilling Eq & Svcs,
DJ US Transportation Svcs,
DJ US Internet Svcs,
