Date,Open,,Date,High,,Date,Low,,Date,Close,,Date,Volume
Fri Nov 01 2024 12:00:00 GMT-0400 (Eastern Daylight Time),4982.88,,Fri Nov 01 2024 12:00:00 GMT-0400 (Eastern Daylight Time),5050.98,,Fri Nov 01 2024 12:00:00 GMT-0400 (Eastern Daylight Time),4921.64,,Fri Nov 01 2024 12:00:00 GMT-0400 (Eastern Daylight Time),4926.12,,Fri Nov 01 2024 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Nov 08 2024 11:00:00 GMT-0500 (Eastern Standard Time),4926.3,,Fri Nov 08 2024 11:00:00 GMT-0500 (Eastern Standard Time),5182.93,,Fri Nov 08 2024 11:00:00 GMT-0500 (Eastern Standard Time),4911.96,,Fri Nov 08 2024 11:00:00 GMT-0500 (Eastern Standard Time),5170.49,,Fri Nov 08 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Nov 15 2024 11:00:00 GMT-0500 (Eastern Standard Time),5206.65,,Fri Nov 15 2024 11:00:00 GMT-0500 (Eastern Standard Time),5244.62,,Fri Nov 15 2024 11:00:00 GMT-0500 (Eastern Standard Time),5079.49,,Fri Nov 15 2024 11:00:00 GMT-0500 (Eastern Standard Time),5096.57,,Fri Nov 15 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Nov 22 2024 11:00:00 GMT-0500 (Eastern Standard Time),5095.35,,Fri Nov 22 2024 11:00:00 GMT-0500 (Eastern Standard Time),5274.97,,Fri Nov 22 2024 11:00:00 GMT-0500 (Eastern Standard Time),5060.37,,Fri Nov 22 2024 11:00:00 GMT-0500 (Eastern Standard Time),5269.98,,Fri Nov 22 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Nov 29 2024 08:00:00 GMT-0500 (Eastern Standard Time),5314.69,,Fri Nov 29 2024 08:00:00 GMT-0500 (Eastern Standard Time),5373.39,,Fri Nov 29 2024 08:00:00 GMT-0500 (Eastern Standard Time),5298.56,,Fri Nov 29 2024 08:00:00 GMT-0500 (Eastern Standard Time),5320.64,,Fri Nov 29 2024 08:00:00 GMT-0500 (Eastern Standard Time),0
Fri Dec 06 2024 11:00:00 GMT-0500 (Eastern Standard Time),5323.33,,Fri Dec 06 2024 11:00:00 GMT-0500 (Eastern Standard Time),5326.87,,Fri Dec 06 2024 11:00:00 GMT-0500 (Eastern Standard Time),5218.12,,Fri Dec 06 2024 11:00:00 GMT-0500 (Eastern Standard Time),5230.27,,Fri Dec 06 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Dec 13 2024 11:00:00 GMT-0500 (Eastern Standard Time),5252.01,,Fri Dec 13 2024 11:00:00 GMT-0500 (Eastern Standard Time),5264.75,,Fri Dec 13 2024 11:00:00 GMT-0500 (Eastern Standard Time),5109.29,,Fri Dec 13 2024 11:00:00 GMT-0500 (Eastern Standard Time),5124.74,,Fri Dec 13 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Dec 20 2024 11:00:00 GMT-0500 (Eastern Standard Time),5119.59,,Fri Dec 20 2024 11:00:00 GMT-0500 (Eastern Standard Time),5145.16,,Fri Dec 20 2024 11:00:00 GMT-0500 (Eastern Standard Time),4835.67,,Fri Dec 20 2024 11:00:00 GMT-0500 (Eastern Standard Time),4927.18,,Fri Dec 20 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Dec 27 2024 11:00:00 GMT-0500 (Eastern Standard Time),4909.56,,Fri Dec 27 2024 11:00:00 GMT-0500 (Eastern Standard Time),4992.65,,Fri Dec 27 2024 11:00:00 GMT-0500 (Eastern Standard Time),4884.73,,Fri Dec 27 2024 11:00:00 GMT-0500 (Eastern Standard Time),4939.75,,Fri Dec 27 2024 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Jan 03 2025 11:00:00 GMT-0500 (Eastern Standard Time),4900.94,,Fri Jan 03 2025 11:00:00 GMT-0500 (Eastern Standard Time),4969.8,,Fri Jan 03 2025 11:00:00 GMT-0500 (Eastern Standard Time),4862.55,,Fri Jan 03 2025 11:00:00 GMT-0500 (Eastern Standard Time),4968.27,,Fri Jan 03 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Jan 10 2025 11:00:00 GMT-0500 (Eastern Standard Time),4993.82,,Fri Jan 10 2025 11:00:00 GMT-0500 (Eastern Standard Time),5021.64,,Fri Jan 10 2025 11:00:00 GMT-0500 (Eastern Standard Time),4856.9,,Fri Jan 10 2025 11:00:00 GMT-0500 (Eastern Standard Time),4878.06,,Fri Jan 10 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Jan 17 2025 11:00:00 GMT-0500 (Eastern Standard Time),4850.11,,Fri Jan 17 2025 11:00:00 GMT-0500 (Eastern Standard Time),5131.68,,Fri Jan 17 2025 11:00:00 GMT-0500 (Eastern Standard Time),4843.7,,Fri Jan 17 2025 11:00:00 GMT-0500 (Eastern Standard Time),5110.94,,Fri Jan 17 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Jan 24 2025 11:00:00 GMT-0500 (Eastern Standard Time),5152.36,,Fri Jan 24 2025 11:00:00 GMT-0500 (Eastern Standard Time),5196.73,,Fri Jan 24 2025 11:00:00 GMT-0500 (Eastern Standard Time),5145.15,,Fri Jan 24 2025 11:00:00 GMT-0500 (Eastern Standard Time),5175.52,,Fri Jan 24 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Jan 31 2025 11:00:00 GMT-0500 (Eastern Standard Time),5112.76,,Fri Jan 31 2025 11:00:00 GMT-0500 (Eastern Standard Time),5195.21,,Fri Jan 31 2025 11:00:00 GMT-0500 (Eastern Standard Time),5085.17,,Fri Jan 31 2025 11:00:00 GMT-0500 (Eastern Standard Time),5117.31,,Fri Jan 31 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Feb 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),5005.77,,Fri Feb 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),5145.19,,Fri Feb 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),4981.53,,Fri Feb 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),5067.77,,Fri Feb 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Feb 14 2025 11:00:00 GMT-0500 (Eastern Standard Time),5089.01,,Fri Feb 14 2025 11:00:00 GMT-0500 (Eastern Standard Time),5106.87,,Fri Feb 14 2025 11:00:00 GMT-0500 (Eastern Standard Time),4983.32,,Fri Feb 14 2025 11:00:00 GMT-0500 (Eastern Standard Time),5083.11,,Fri Feb 14 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Feb 21 2025 11:00:00 GMT-0500 (Eastern Standard Time),5091.41,,Fri Feb 21 2025 11:00:00 GMT-0500 (Eastern Standard Time),5123.03,,Fri Feb 21 2025 11:00:00 GMT-0500 (Eastern Standard Time),4948.92,,Fri Feb 21 2025 11:00:00 GMT-0500 (Eastern Standard Time),4965.02,,Fri Feb 21 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Feb 28 2025 11:00:00 GMT-0500 (Eastern Standard Time),4984.8,,Fri Feb 28 2025 11:00:00 GMT-0500 (Eastern Standard Time),5024.56,,Fri Feb 28 2025 11:00:00 GMT-0500 (Eastern Standard Time),4886.41,,Fri Feb 28 2025 11:00:00 GMT-0500 (Eastern Standard Time),4953.7,,Fri Feb 28 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Mar 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),4966.09,,Fri Mar 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),4986.19,,Fri Mar 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),4662.17,,Fri Mar 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),4752.98,,Fri Mar 07 2025 11:00:00 GMT-0500 (Eastern Standard Time),0
Fri Mar 14 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4704.93,,Fri Mar 14 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4731.76,,Fri Mar 14 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4544.54,,Fri Mar 14 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4673.13,,Fri Mar 14 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Mar 21 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4672.24,,Fri Mar 21 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4799.68,,Fri Mar 21 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4672.24,,Fri Mar 21 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4719.63,,Fri Mar 21 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Mar 28 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4770.98,,Fri Mar 28 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4832.47,,Fri Mar 28 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4660.54,,Fri Mar 28 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4680.93,,Fri Mar 28 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Apr 04 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4630.45,,Fri Apr 04 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4787.76,,Fri Apr 04 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4142.87,,Fri Apr 04 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4224.63,,Fri Apr 04 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Apr 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4094.04,,Fri Apr 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4463.71,,Fri Apr 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4006.89,,Fri Apr 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4308.83,,Fri Apr 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Thu Apr 17 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4380.26,,Thu Apr 17 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4413.79,,Thu Apr 17 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4290.86,,Thu Apr 17 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4369.73,,Thu Apr 17 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Apr 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4334.15,,Fri Apr 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4564.61,,Fri Apr 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4230.93,,Fri Apr 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4507.75,,Fri Apr 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri May 02 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4513.85,,Fri May 02 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4635.18,,Fri May 02 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4421.44,,Fri May 02 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4626.7,,Fri May 02 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri May 09 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4593.98,,Fri May 09 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4696.01,,Fri May 09 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4566.96,,Fri May 09 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4660.37,,Fri May 09 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri May 16 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4791.88,,Fri May 16 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4887.36,,Fri May 16 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4791.88,,Fri May 16 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4886.46,,Fri May 16 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri May 23 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4828.17,,Fri May 23 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4886.55,,Fri May 23 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4668.74,,Fri May 23 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4721,,Fri May 23 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri May 30 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4774.96,,Fri May 30 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4824.05,,Fri May 30 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4721.18,,Fri May 30 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4760.72,,Fri May 30 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jun 06 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4755.32,,Fri Jun 06 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4839.59,,Fri Jun 06 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4698.83,,Fri Jun 06 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4835.39,,Fri Jun 06 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jun 13 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4854.09,,Fri Jun 13 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4883.29,,Fri Jun 13 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4761.07,,Fri Jun 13 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4776.92,,Fri Jun 13 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jun 20 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4813.9,,Fri Jun 20 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4849.93,,Fri Jun 20 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4781.15,,Fri Jun 20 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4817.68,,Fri Jun 20 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jun 27 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4805.84,,Fri Jun 27 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4969.8,,Fri Jun 27 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4776.27,,Fri Jun 27 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4938,,Fri Jun 27 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Thu Jul 03 2025 09:00:00 GMT-0400 (Eastern Daylight Time),4947.54,,Thu Jul 03 2025 09:00:00 GMT-0400 (Eastern Daylight Time),5102.33,,Thu Jul 03 2025 09:00:00 GMT-0400 (Eastern Daylight Time),4929.38,,Thu Jul 03 2025 09:00:00 GMT-0400 (Eastern Daylight Time),5091.39,,Thu Jul 03 2025 09:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jul 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5067.45,,Fri Jul 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5134.32,,Fri Jul 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5021.36,,Fri Jul 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5081.54,,Fri Jul 11 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jul 18 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5071.41,,Fri Jul 18 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5100.16,,Fri Jul 18 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4941.99,,Fri Jul 18 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5072.91,,Fri Jul 18 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Jul 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5089.72,,Fri Jul 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5179.52,,Fri Jul 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5042.36,,Fri Jul 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5134.1,,Fri Jul 25 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Aug 01 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5139.04,,Fri Aug 01 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5140.76,,Fri Aug 01 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4911.27,,Fri Aug 01 2025 12:00:00 GMT-0400 (Eastern Daylight Time),4976.42,,Fri Aug 01 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Aug 08 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5003.25,,Fri Aug 08 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5078.18,,Fri Aug 08 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5001.74,,Fri Aug 08 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5032.05,,Fri Aug 08 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Aug 15 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5036.92,,Fri Aug 15 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5206,,Fri Aug 15 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5004.11,,Fri Aug 15 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5106.93,,Fri Aug 15 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Aug 22 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5101.31,,Fri Aug 22 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5247.99,,Fri Aug 22 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5067.19,,Fri Aug 22 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5238.24,,Fri Aug 22 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Aug 29 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5227.43,,Fri Aug 29 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5280.58,,Fri Aug 29 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5209.51,,Fri Aug 29 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5254.03,,Fri Aug 29 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0
Fri Sep 05 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5187.68,,Fri Sep 05 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5329.19,,Fri Sep 05 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5173.05,,Fri Sep 05 2025 12:00:00 GMT-0400 (Eastern Daylight Time),5284.87,,Fri Sep 05 2025 12:00:00 GMT-0400 (Eastern Daylight Time),0